Stats thread started at 0.211449
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

Module MegascansPlugin from plugin MegascansPlugin is already associated with plugin Bridge (maybe because the plugin should be using bIsPluginExtension)
ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
Found D3D12 adapter 0: NVIDIA GeForce RTX 4070 SUPER (VendorId: 10de, DeviceId: 2783, SubSysId: 413b1458, Revision: 00a1
  Max supported Feature Level 12_2, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 11999MB of dedicated video memory, 0MB of dedicated system memory, and 32330MB of shared system memory, 1 output[s]
  Driver Version: 560.94 (internal:32.0.15.6094, unified:560.94)
     Driver Date: 8-14-2024
Found D3D12 adapter 1: AMD Radeon(TM) Graphics (VendorId: 1002, DeviceId: 164e, SubSysId: d0001458, Revision: 00cb
  Max supported Feature Level 12_1, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 485MB of dedicated video memory, 0MB of dedicated system memory, and 32330MB of shared system memory, 0 output[s]
  Driver Version: AMD Software: Adrenalin Edition 23.20.44 (internal:31.0.22044.1, unified:31.0.22044.1)
     Driver Date: 1-2-2024
Found D3D12 adapter 2: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
  Max supported Feature Level 12_1, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 32330MB of shared system memory, 0 output[s]
DirectX Agility SDK runtime found.
Chosen D3D12 Adapter Id = 0
RHI D3D12 with Feature Level SM6 is supported and will be used.
Selected Device Profile: [WindowsEditor]
Platform has ~ 64 GB [67802898432 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Owner/OneDrive/Documents/Unreal Projects/RainyAlley/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-BN380TQ
User: Owner
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.1GB (64GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 508.32 MB used, 537.70 MB peak
Process Virtual Memory: 504.95 MB used, 504.95 MB peak
Physical Memory: 17335.21 MB used,  47326.67 MB free, 64661.88 MB total
Virtual Memory: 23433.02 MB used,  50444.86 MB free, 73877.88 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - English (United States) - (Keyboard).
  - Korean (Korea) - Microsoft IME (TSF IME).
  - English (United States) - Touch Input Correction (TSF IME).
Activated input method: English (United States) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
RHI D3D12 with Feature Level SM6 is supported and will be used.
Creating D3D12 RHI with Max Feature Level SM6
Attached monitors:
    resolution: 3840x2160, work area: (0, 0) -> (3840, 2088), device: '\\.\DISPLAY5' [PRIMARY]
Found 1 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce RTX 4070 SUPER
  Driver Version: 560.94 (internal:32.0.15.6094, unified:560.94)
     Driver Date: 8-14-2024
    GPU DeviceId: 0x2783 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
Bindless resources are supported
Stencil ref from pixel shader is not supported
Wave Operations are supported (wave size: min=32 max=32).
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 7075 MB (70% of 10107 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Owner/OneDrive/Documents/Unreal Projects/RainyAlley/RainyAlley.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Owner/OneDrive/Documents/Unreal Projects/RainyAlley/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Owner/OneDrive/Documents/Unreal Projects/RainyAlley/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Owner/OneDrive/Documents/Unreal Projects/RainyAlley/RainyAlley.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.2/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Owner/OneDrive/Documents/Unreal Projects/RainyAlley/RainyAlley.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Owner/OneDrive/Documents/Unreal Projects/RainyAlley/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Owner/OneDrive/Documents/Unreal Projects/RainyAlley/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Owner/OneDrive/Documents/Unreal Projects/RainyAlley/RainyAlley.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Owner/OneDrive/Documents/Unreal Projects/RainyAlley/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Owner/OneDrive/Documents/Unreal Projects/RainyAlley/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2145 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Owner/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Owner/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1787.52MBs, RandomWriteSpeed=201.79MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Owner/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/Owner/OneDrive/Documents/Unreal Projects/RainyAlley/Intermediate/Shaders/WorkingDirectory/20592/).
Cleaned the shader compiler working directory 'C:/Users/Owner/AppData/Local/Temp/UnrealShaderWorkingDir/3B36476642C96D82C636688BB2C21E2F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: ../../../../../../Users/Owner/OneDrive/Documents/Unreal Projects/RainyAlley/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0017 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Available device profiles:
	[000008D2FA1CAC00][000008D2F710D800 52] GlobalDefaults, 
	[000008D2FA1CA400][000008D2F08C0000 52] Windows, 
	[000008D2FA1CA200][000008D2F08C5000 52] WindowsEditor, 
	[000008D2FA1CA000][000008D2EDFE5000 52] WindowsServer, 
	[000008D2FA1C9C00][000008D2EDFE0000 52] WindowsClient, 
	[000008D2FA1CB000][000008D2EDFEC800 52] IOS, 
	[000008D2FA1CB200][000008D2E9BC7800 52] iPadAir2, 
	[000008D2FA1CB400][000008D2D6BB5000 52] IPadPro, 
	[000008D2FA1CB600][000008D2FBC90000 52] iPadAir3, 
	[000008D2FA1CB800][000008D2FBC92800 52] iPadAir4, 
	[000008D2FA1CBA00][000008D2FBC95000 52] iPadAir5, 
	[000008D2FA1CBC00][000008D2FBC97800 52] iPadMini4, 
	[000008D2FA1CBE00][000008D2FBC9A000 52] iPadMini5, 
	[000008D2FA1CC000][000008D2FBC9C800 52] iPadMini6, 
	[000008D2FA1CC200][000008D2FBCA0000 52] iPhone6S, 
	[000008D2FA1CC400][000008D2FBCA2800 52] iPhone7, 
	[000008D2FA1CC600][000008D2FBCA5000 52] iPodTouch7, 
	[000008D2FA1CC800][000008D2FBCA7800 52] iPhone6SPlus, 
	[000008D2FA1CCA00][000008D2FBCAA000 52] iPhone7Plus, 
	[000008D2FA1CCC00][000008D2FBCAC800 52] iPhoneSE, 
	[000008D2FA1CCE00][000008D2FBCB0000 52] iPhone8, 
	[000008D2FA1CD000][000008D2FBCB2800 52] iPhone8Plus, 
	[000008D2FA1CD200][000008D2FBCB5000 52] iPhoneX, 
	[000008D2FA1CD400][000008D2FBCB7800 52] iPhoneXS, 
	[000008D2FA1CD600][000008D2FBCBA000 52] iPhoneXSMax, 
	[000008D2FA1CD800][000008D2FBCBC800 52] iPhoneXR, 
	[000008D2FA1CDA00][000008D2FBCC0000 52] iPhone11, 
	[000008D2FA1CDC00][000008D2FBCC2800 52] iPhone11Pro, 
	[000008D2FA1CDE00][000008D2FBCC5000 52] iPhone11ProMax, 
	[000008D2FA1CE000][000008D2FBCC7800 52] iPhoneSE2, 
	[000008D2FA1CE200][000008D2FBCCA000 52] iPhone12Mini, 
	[000008D2FA1CE400][000008D2FBCCC800 52] iPhone12, 
	[000008D2FA1CE600][000008D2FBCD0000 52] iPhone12Pro, 
	[000008D2FA1CE800][000008D2FBCD2800 52] iPhone12ProMax, 
	[000008D2FA1CEA00][000008D2FBCD5000 52] iPhone13Mini, 
	[000008D2FA1CEC00][000008D2FBCD7800 52] iPhone13, 
	[000008D2FA1CEE00][000008D2FBCDA000 52] iPhone13Pro, 
	[000008D2FA1CF000][000008D2FBCDC800 52] iPhone13ProMax, 
	[000008D2FA1CF200][000008D2FBCE0000 52] iPhoneSE3, 
	[000008D2FA1CF400][000008D2FBCE2800 52] iPhone14, 
	[000008D2FA1CF600][000008D2FBCE5000 52] iPhone14Plus, 
	[000008D2FA1CF800][000008D2FBCE7800 52] iPhone14Pro, 
	[000008D2FA1CFA00][000008D2FBCEA000 52] iPhone14ProMax, 
	[000008D2FA1CFC00][000008D2FBCEC800 52] iPadPro105, 
	[000008D2FA1CFE00][000008D2FBCF0000 52] iPadPro129, 
	[000008D2FA20F200][000008D2FBCF2800 52] iPadPro97, 
	[000008D2E85C8C00][000008D2FBCF5000 52] iPadPro2_129, 
	[000008D2FBD00000][000008D2FBCF7800 52] iPad5, 
	[000008D2FBD00200][000008D2FBCFA000 52] iPad6, 
	[000008D2FBD00400][000008D2FBCFC800 52] iPad7, 
	[000008D2FBD00600][000008D2FBD10000 52] iPad8, 
	[000008D2FBD00800][000008D2FBD12800 52] iPad9, 
	[000008D2FBD00A00][000008D2FBD15000 52] iPad10, 
	[000008D2FBD00C00][000008D2FBD17800 52] iPadPro11, 
	[000008D2FBD00E00][000008D2FBD1A000 52] iPadPro2_11, 
	[000008D2FBD01000][000008D2FBD1C800 52] iPadPro3_11, 
	[000008D2FBD01200][000008D2FBD20000 52] iPadPro4_11, 
	[000008D2FBD01400][000008D2FBD22800 52] iPadPro3_129, 
	[000008D2FBD01600][000008D2FBD25000 52] iPadPro4_129, 
	[000008D2FBD01800][000008D2FBD27800 52] iPadPro5_129, 
	[000008D2FBD01A00][000008D2FBD2A000 52] iPadPro6_129, 
	[000008D2FBD01C00][000008D2FBD2C800 52] AppleTV, 
	[000008D2FBD01E00][000008D2FBD30000 52] AppleTV4K, 
	[000008D2FBD02000][000008D2FBD32800 52] AppleTV2_4K, 
	[000008D2FBD02200][000008D2FBD35000 52] TVOS, 
	[000008D2FBD02400][000008D2FBD37800 52] Mac, 
	[000008D2FBD02600][000008D2FBD3A000 52] MacEditor, 
	[000008D2FBD02800][000008D2FBD3C800 52] MacClient, 
	[000008D2FBD02A00][000008D2FBD40000 52] MacServer, 
	[000008D2FBD02C00][000008D2FBD42800 52] Linux, 
	[000008D2FBD02E00][000008D2FBD45000 52] LinuxEditor, 
	[000008D2FBD03000][000008D2FBD47800 52] LinuxArm64Editor, 
	[000008D2FBD03200][000008D2FBD4A000 52] LinuxArm64, 
	[000008D2FBD03400][000008D2FBD4C800 52] LinuxClient, 
	[000008D2FBD03600][000008D2FBD50000 52] LinuxArm64Client, 
	[000008D2FBD03800][000008D2FBD52800 52] LinuxServer, 
	[000008D2FBD03A00][000008D2FBD55000 52] LinuxArm64Server, 
	[000008D2FBD03C00][000008D2FBD57800 52] Android, 
	[000008D2FBD03E00][000008D2FBD5A000 52] Android_Preview_OpenGL, 
	[000008D2FBD04000][000008D2FBD5C800 52] Android_Preview_Vulkan, 
	[000008D2FBD04200][000008D2FBD60000 52] Android_Low, 
	[000008D2FBD04400][000008D2FBD62800 52] Android_Mid, 
	[000008D2FBD04600][000008D2FBD65000 52] Android_High, 
	[000008D2FBD04800][000008D2FBD67800 52] Android_Default, 
	[000008D2FBD04A00][000008D2FBD6A000 52] Android_Adreno4xx, 
	[000008D2FBD04C00][000008D2FBD6C800 52] Android_Adreno5xx_Low, 
	[000008D2FBD04E00][000008D2FBD70000 52] Android_Adreno5xx, 
	[000008D2FBD05000][000008D2FBD72800 52] Android_Adreno6xx, 
	[000008D2FBD05200][000008D2FBD75000 52] Android_Adreno6xx_Vulkan, 
	[000008D2FBD05400][000008D2FBD77800 52] Android_Adreno7xx, 
	[000008D2FBD05600][000008D2FBD7A000 52] Android_Adreno7xx_Vulkan, 
	[000008D2FBD05800][000008D2FBD7C800 52] Android_Mali_T6xx, 
	[000008D2FBD05A00][000008D2FBD80000 52] Android_Mali_T7xx, 
	[000008D2FBD05C00][000008D2FBD82800 52] Android_Mali_T8xx, 
	[000008D2FBD05E00][000008D2FBD85000 52] Android_Mali_G71, 
	[000008D2FBD06000][000008D2FBD87800 52] Android_Mali_G72, 
	[000008D2FBD06200][000008D2FBD8A000 52] Android_Mali_G72_Vulkan, 
	[000008D2FBD06400][000008D2FBD8C800 52] Android_Mali_G76, 
	[000008D2FBD06600][000008D2FBD90000 52] Android_Mali_G76_Vulkan, 
	[000008D2FBD06800][000008D2FBD92800 52] Android_Mali_G77, 
	[000008D2FBD06A00][000008D2FBD95000 52] Android_Mali_G77_Vulkan, 
	[000008D2FBD06C00][000008D2FBD97800 52] Android_Mali_G78, 
	[000008D2FBD06E00][000008D2FBD9A000 52] Android_Mali_G78_Vulkan, 
	[000008D2FBD07000][000008D2FBD9C800 52] Android_Mali_G710, 
	[000008D2FBD07200][000008D2FBDA0000 52] Android_Mali_G710_Vulkan, 
	[000008D2FBD07400][000008D2FBDA2800 52] Android_Mali_G7xx, 
	[000008D2FBD07600][000008D2FBDA5000 52] Android_Mali_G7xx_Vulkan, 
	[000008D2FBD07800][000008D2FBDA7800 52] Android_Xclipse_920, 
	[000008D2FBD07A00][000008D2FBDAA000 52] Android_Xclipse_920_Vulkan, 
	[000008D2FBD07C00][000008D2FBDAC800 52] Android_Vulkan_SM5, 
	[000008D2FBD07E00][000008D2FBDB0000 52] Android_PowerVR_G6xxx, 
	[000008D2FBD08200][000008D2FBDB2800 52] Android_PowerVR_GT7xxx, 
	[000008D2FBD08400][000008D2FBDB5000 52] Android_PowerVR_GE8xxx, 
	[000008D2FBD08800][000008D2FBDB7800 52] Android_PowerVR_GM9xxx, 
	[000008D2FBD08A00][000008D2FBDBA000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[000008D2FBD08C00][000008D2FBDBC800 52] Android_TegraK1, 
	[000008D2FBD08E00][000008D2FBDC0000 52] Android_Unknown_Vulkan, 
	[000008D2FBD09000][000008D2FBDC2800 52] Oculus_Quest, 
	[000008D2FBD09200][000008D2FBDC5000 52] Oculus_Quest2, 
	[000008D2FBD09400][000008D2FBDC7800 52] HoloLens, 
Active device profile: [000008D2FA1CA200][000008D2F08C5000 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Users/Owner/OneDrive/Documents/Unreal Projects/RainyAlley/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Users/Owner/OneDrive/Documents/Unreal Projects/RainyAlley/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
